"id";"portfolio";"ticker";"shares";"closeprice"
1;"Portfolio 1";"ACI.TO";229100;14.3
2;"Portfolio 1";"AP-UN.TO";104027;42.22
3;"Portfolio 1";"ATD-B.TO";24450;62.9
4;"Portfolio 1";"ATZ.TO";106500;19.36
5;"Portfolio 1";"BMO.TO";21150;98.68
6;"Portfolio 1";"CAR-UN.TO";54815;46.89
7;"Portfolio 1";"CNR.TO";226;112.87
8;"Portfolio 1";"CP.TO";500;271.11
9;"Portfolio 1";"CURA.TO";72550;9.46
10;"Portfolio 1";"EFN.TO";160350;7.76
11;"Portfolio 1";"ENF.TO";111750;30.6
12;"Portfolio 1";"FLT.TO";177000;1.69
13;"Portfolio 1";"GRT-UN.TO";24150;54.51
14;"Portfolio 1";"HSE.TO";51002;18.68
15;"Portfolio 1";"IIP-UN.TO";272000;12.65
16;"Portfolio 1";"JWEL.TO";34200;22.65
17;"Portfolio 1";"LIF.TO";7650;28.61
18;"Portfolio 1";"LIVE.TO";1566500;0.22
19;"Portfolio 1";"MAV.TO";128150;12.66
20;"Portfolio 1";"MI-UN.TO";190000;17.21
21;"Portfolio 1";"MSI.TO";55250;27.33
22;"Portfolio 1";"NTR.TO";17050;69.79
23;"Portfolio 1";"PIF.TO";285009;10.53
24;"Portfolio 1";"PKI.TO";54750;44.15
25;"Portfolio 1";"PPL.TO";53498;42.67
26;"Portfolio 1";"STLC.TO";43600;19.63
27;"Portfolio 1";"SZM.TO";66666;0.68
28;"Portfolio 1";"TD.TO";66985;73.18
29;"Portfolio 1";"TFII.TO";47900;43.7
30;"Portfolio 1";"AAPL";76;219.41
31;"Portfolio 1";"ADBE";720;246.06
32;"Portfolio 1";"ANTM";620;276.17
33;"Portfolio 1";"BSX";33500;36.25
34;"Portfolio 1";"COST";9975;228.59
35;"Portfolio 1";"CRM";2080;137.45
36;"Portfolio 1";"DATA";35;106.06
37;"Portfolio 1";"DG";2100;111.45
38;"Portfolio 1";"DIS";30;115.0
39;"Portfolio 1";"FISV";38200;79.14
40;"Portfolio 1";"GTX";150;15.24
41;"Portfolio 1";"HCA";7100;133.88
42;"Portfolio 1";"HD";1255;176.19
43;"Portfolio 1";"HES";3653;57.55
44;"Portfolio 1";"IQV";25;123.0
45;"Portfolio 1";"IR";11695;96.25
46;"Portfolio 1";"JPM";25485;109.49
47;"Portfolio 1";"LLY";2045;108.69
48;"Portfolio 1";"LNG";21900;60.52
49;"Portfolio 1";"MSFT";24858;107.17
50;"Portfolio 1";"PFE";5300;43.08
51;"Portfolio 1";"UNH";4870;261.84
52;"Portfolio 1";"UNP";1330;146.71
53;"Portfolio 1";"V";15727;137.93
54;"Portfolio 1";"VZ";23450;57.15
55;"Portfolio 1";"XLK";1000;69.45
56;"Portfolio 2";"BMO.TO";3900;98.68
